Name,Units,Calories,Calories From Fat,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Total Carbs,Dietary Fiber,Total Sugars,Added Sugars,Protein,Potassium,Comments
0% milk,1 cup,80,0,0,0,0,5,105,13,0,13,0,8,390,
1% milk,1 cup,100,0,2.5,1.5,0,10,110,13,0,13,0,8,505,
12 grain bread,2 oz,150,0,3.5,0,0,0,230,25,3,3,2,5,110,
5 grain bread,1 slice,80,0,2,0,0,0,80,26,4,6,0,7,0,1 thin slice
5 grain bread - whole wheat,2 oz (2 slices),160,0,3.5,0.5,0,0,150,27,4,5,5,7,160,
almonds - sliced,1/4 cup,170,140,15,1,0,0,0,6,4,1,0,6,220,
almonds - slivered,1/4 cup,180,140,16,1,0,0,5,6,3,1,0,6,200,
american cheese slices - publix,1 slice,80,0,7,4,0,20,350,1,0,0,0,4,0,
angel food cake,1 slice,140,0,0,0,0,0,210,33,0,25,25,3,40,
angel hair pasta,1 cup (2 oz),200,0,1,0,0,0,0,42,2,2,0,7,94,
angry orchard hard cider,1 bottle,180,0,0,0,0,0,20,22,0,18,16,0,210,
apple,1 medium,95,0,0.3,0.1,0,0,2,25,4.4,19,0,0.5,195,
baby bella mushrooms,8 oz,45,0,0,0,0,0,12,6.9,2.1,4.2,0,6.6,0,
bacon,1 slice,37,25,2.8,1,0,8,137,0,0,0,0,2.7,40,
bacon bits,1 Tbsp,30,0,2.5,1,0,5,100,0,0,0,0,2,36,
bacon bits - hormel real,1 tbsp,25,15,1.5,1,0,10,210,0,0,0,0,3,36,
bacon bits - hormel real crumbled,1 tsbp,25,15,1.5,1,0,10,210,0,0,0,0,3,36,
baked potato,1 large,278,3.3,0.4,0.1,0,0,30,63,6.6,3.5,0,7.5,1600,
balsamic vinegar,1 Tbsp,14,0,0,0,0,0,4,3,0,2,0,0,0,
banana,1 medium,105,3.3,0.4,0.1,0,0,1.2,27,3.1,14.4,0,1.3,422,
basil,1 tsp,3.1,0.4,0,0,0,0,0.4,0.8,0.5,0,0,0.2,42.9,
black pepper,1 tsp,8,1,0.2,0,0,0,1,1.4,0.3,0,0,0.3,24.8,
blackened redfish seasoning,1/4 tsp,0,0,0,0,0,0,105,0,0,0,0,0,0,
blue cheese crumbles,1/4 cup,110,100,8,6,0,20,300,1,0,0,0,6,0,
blueberries,1 cup,80,0,0,0,0,0,0,20,3,14,0,1,108,
bourbon salmon - publix,1 piece,290,130,15,2.5,0,0,490,8,0,7,0,28,0,
bow tie macaroni,1 cup (2 oz),200,0,1,0,0,0,0,42,2,2,0,7,94,
bread crumbs,1/4 cup,100,0,1,0,0,0,55,20,0,0,0,3,0,panko
breakfast sausage beyond meat,1 patty,90,0,6,2.25,0,0,135,3,1,0,0,5.5,115,
breakstone sour cream,16 oz tub,900,0,75,52.5,0,300,150,15,0,15,0,15,0,
breakstone sour cream,2 tbsp,60,0,5,3.5,0,20,10,1,0,1,0,1,0,
broccoli,1 cup,31,2.8,0.3,0,0,0,30,6,2.4,1.5,0,2.6,288,
brown rice,1 cup,190,0,3,0,0,0,15,39,3,0,0,5,100,uncle ben's ready rice
brussel sprouts - steam bag,5 sprouts,45,0,0,0,0,0,15,8,3,2,0,3,310,
buffalo sauce - franks,1 Tbsp,5,0,0,0,0,0,460,1,0,0,0,0,0,frank's
bush's baked beans,1/2 cup,150,0,1,0,0,0,570,30,5,12,11,7,370,
butter,1 Tbsp,100,0,11,7,0,30,90,0,0,0,0,0,0,great value salted butter
butter - it's not butter - light,1 tbsp,35,0,4,1,0,0,85,0,0,0,0,0,0,
butterball turkey,4 oz,150,60,7,2,0,65,410,1,0,0,0,20,0,
buttermilk ranch salad dressing,2 Tbsp,170,0,19,3,0,5,250,1,0,1,1,0,0,
buttery mashed potatoes,1/2 cup,110,0,3,2,0,0,460,20,1,1,1,2,260,
caesar dressing - litehouse,2 tbsp,140,140,15,1.5,0,15,140,1,0,0,0,1,15,
caesar salad - home made,1 bowl,451,241,27,7,0,105,803,16,2,1.7,0.5,38,680,
cajun peanuts,1 oz,160,110,12,2,0,0,210,7,3,1,0,7,0,
candy - chocolate caramel,2 pieces,150,60,7,4.5,0,5,45,22,0,17,17,1,80,
candy - chocolate caramel & nuts,2 pieces,160,60,9,4.5,0,5,45,19,1,14,14,2,104,
carrabba's bread & dipping oil,1 loaf,300,0,14,2,0,0,475,39,1,0,0,6,0,
carrabba's chicken piccatta,1 serving,300,150,17,10,0,100,710,9,0,3,0,28,200,
carrabba's lasagne,1 serving,780,420,47,25,0,140,2520,47,6,21,0,46,200,
carrabba's side caesar salad,1 bowl,350,280,31,7,0,25,600,9,2,2,0,8,0,
carrots - baby,3 oz 13 carrots,30,0,0,0,0,0,65,7,3,4,0,0,200,
carrots - whole,1 carrot,30,0,0,0,0,0,60,7,2,5,0,1,250,
catfish,3 oz,80,21,2.4,0.6,0,49,36,0,0,0,0,14,304,
catfish fried,4 oz,259,0,15.1,3.7,0,92,316,9.1,0.8,0,0,20.4,384,
catfish publix deli,6 oz,350,0,21,3.5,0,160,380,6,1,0,0,34,384,
cauliflower,1 cup,27,0,0.3,0.1,0,0,32,5,2.1,2,0,2.1,320,
celery,1 stalk,6,1,0,0,0,0,32,1,1,1,0,0,104,
cheerios,1 cup,93,0,1.67,0.33,0,0,127,19.33,2.67,1.33,1.33,3.33,167,
cheerios breakfast,1 bowl,133,0,2,0,0,3,180,26,2.7,7.8,1.3,7,362,
cheerios breakfast w/banana,1 bowl,186,2,2,0,0,3,180,39,4.2,15,1.3,8,573,
chicken breast skinless boneless,4 oz,130,25,3,1,0,60,45,0,0,0,0,25,289,boneless skinless
chicken leg,1 each,188,110,12.2,3.4,0.1,83.8,79.8,0,0,0,0,18.3,200,
chicken salad,1/2 cup,230,25,13,2,0,70,255,2,0,0,0,25,289,
chicken salad dave,1 cup,377,54,16,2.8,0,153,335,2,0,0,0,52,430,
chicken salad sandwich,1/2 sandwich,321,25,14,2,0,70,588,21,1.2,0.6,0,28,344,1/2 cup chicken salad + rye bread + dill pickle slice
chicken salad wrap,1 wrap,280,25,15,2,0,70,673,18,11,0,0,30,308,1/2 cup chicken salad + spinach wrap + dill pickle slice
chicken tenderloins,4 oz,110,10,1,0,0,70,75,0,0,0,0,24,410,
chicken thighs,4 oz,140,0,4.5,1,0,105,105,0,0,0,0,22,270,boneless skinless
chicken wing,1 each,109,0,7.8,2.2,0,38,36,0,0,0,0,9,76,
chicken wings publix hot & spicy,1 wing,80,45,5,1.5,0,40,250,0,0,0,0,9,0,
chocolate trinity ice cream,2/3 cup,270,0,17,9,0,40,100,26,2,22,17,5,350,
cinnamon roll,1 each,140,0,4.5,2.5,0,0,340,24,0,9,9,2,0,
cod fish,3 oz,70,5.1,0.6,0.1,0,37,46,0,0,0,0,15,351,
cod fish dinner w/brown rice,1 dinner,370,80,11,1,0,107,421,38,8,7.5,0,33,1061,
cod fish dinner w/no rice,1 dinner,185,10,1,0,0,107,411,15,5,7,0,28,911,
cod fish dinner w/wild rice,1 dinner,355,80,10,5,0,107,414,35,8,7.5,0,33,1076,
cooked chicken breast,1 cup,231,45,5,1.4,0,119,104,0,0,0,0,43,358,
cookie chocolate chip - betty crocker,1 cookie,100,0,2,1,0,0,95,19,0,12,12,1,0,1 bag makes 22 cookies
cool whip,2 Tbsp,25,20,2,2,0,0,0,2,0,1,1,0,0,
corn,1/2 cup,60,0,1,0,0,0,10,13,2,7,0,1,181,
corn on the cob,1 ear,77,0,1.06,0.2,0,0,14,17,2.4,2.9,0,2.9,243,
corn on the cob bicolor,1 ear,77,0,1.06,0.2,0,0,14,17,2.4,2.9,0,2.9,243,
corn on the cob white,1 ear,77,0,1.06,0.2,0,0,14,17,2.4,2.9,0,2.9,243,
corn on the cob yellow,1 ear,77,0,1.06,0.2,0,0,14,17,2.4,2.9,0,2.9,243,
corn yellow and white - frozen - steam fresh,2/3 cup,100,0,2,0,0,0,15,17,2,6,0,3,200,
corned beef hash - hormel,1 cup,380,220,24,10,1.5,60,970,23,2,1,1,17,0,
corned beef lunch meat,2 oz,80,25,2.5,1,0,30,490,0,0,0,0,14,0,
croutons caesar - aldi's,4 crouton 7 g,30,30,1,0,0,0,75,5,0,0,0,1,0,
crunchy taco,1 each,170,80,9,3.5,0,25,310,13,3,0,0,8,0,
crunchy taco supreme,1 each,190,100,11,4.5,0,25,340,15,3,2,0,8,0,
cuban sandwich,1 - 6 inch,699,250,31,9.8,0,92,1349,58,2,8.3,0,45,558,
cuban sandwich - publix,1 each,570,230,26,11,0,95,1780,50,2,5,0,35,558,
curly egg noodles,1 package (340 g),469,0,7,1.4,0,99,17,85.5,4.1,1.4,0,15.4,129,
dale's low sodium,1 Tbsp,40,25,3,0,0,0,700,2,0,1,0,2,90,
dale's steak seasoning,1 Tbsp,15,0,0,0,0,0,1220,2,0,0,0,2,90,
dill pickle,1 slice,0,0,0,0,0,0,108,1,0,0,0,0,0,vlasic stackers
domino's pizza,1 slice,310,0,13,5,0,25,640,35,2,4,1,12,0,domino's deluxe pizza large
drumstick ice cream cone - chocolate,1 cone,290,0,15,9,0,5,100,34,2,21,16,4,170,
drumstick ice cream cone - vanilla,1 cone,280,0,15,8,0,5,90,34,2,21,16,4,110,
drumstick ire cream cone - vanilla caramel,1 cone,310,0,15,9,0,5,100,39,2,25,21,4,110,
egg,1 large,71,45,5,1.5,0,185,70,1,0,0,0,6,67,
egg white,1 large,17,0,0.1,0,0,0,55,0.2,0,0.2,0,3.6,54,
eggplant,1 peeled,114,0,0.8,0.2,0,0,9,27,14,16,0,4.5,1049,
eggplant parmigiana,1 serving,318.4,57.1,15.3,7.6,0,66,336.1,28.9,2.8,4.5,0,17.9,422.4,
eggplant parmigiana total recipe,8 servings,2547,457,122,61,0,528,2689,231,22.4,35.8,0,143,3379,
eggplant parmigiana total recipe,8 servings,2547,457,122,61,0,528,2689,231,22.4,35.8,0,143,3379,
elbow macaroni,1 cup (2 oz),200,0,1,0,0,0,0,42,2,2,0,7,94,
extreme wellness spinach wrap,1 tortilla,50,0,1.5,0,0,0,310,15,11,0,0,5,19,
filet mignon,3 oz,227,131,15,5.7,0,82,46,0,0,0,0,22,280,
fish sticks - gortons,1 each,120,0,6,0.5,0,12.5,300,12.5,0.5,0.5,0,4.5,85,gorton's fish fillets
french fries publix restaurant style,3 oz 33 pieces,130,0,6,1,0,0,530,20,1,0,0,1,240,
fried butterfly shrimp,6 shrimp,210,0,10,1,0,60,480,20,1,2,0,10,162,
fried chicken leg - publix,1 leg,290,0,13,4,0,170,520,11,0,0,0,16,158,
fried chicken thigh - publix,1 thigh,260,0,19,0,0,65,570,5,0,0,0,13,165,
fried chicken wing - publix,1 wing,240,0,16,4,0,70,620,12,0.5,0.5,0,13,158,
fudge bar mayfield,1 bar,100,0,0.25,0,0,0,80,21,0.5,17,0,3.5,270,
fudgsicle pops no sugar added,2 pops,80,15,2,1,0,5,90,18,4,5,5,3,0,
garlic clove,1 clove,4.5,0.1,0,0,0,0,0.5,1,0.1,0,0,0.2,12,
grapes,10 grapes,34,0.7,0.1,0,0,0,1,8.9,0.4,7.6,0,0.4,94,
green beans,1/2 cup,20,0,0,0,0,0,10,3,1,1,0,1,96,
green beans no salt added,1 can,20,0,0,0,0,0,10,3,1,1,0,1,100,
green pepper,1 large,32.8,2.3,0.3,0.1,0,0,4.9,7.6,2.8,3.9,0,1.4,287,
grilled chicken,3 oz,126,26,2.9,0.9,0,90,183,0,0,0,0,25,357,
grilled chicken thigh w/ skin,1 large,206,50,13,3.6,0,77,341,0,0,0,0,21,185,
grilled chicken thigh w/ skin,1 medium,152,35,9.5,2.7,0,57,252,0,0,0,0,15.4,136,
grilled chicken thigh wo/ skin,1 large,145,33,7.6,2.1,0,66,287,0,0,0,0,18,165,
grilled chicken thigh wo/ skin,1 medium,108,30,5.6,1.6,0,49,213,0,0,0,0,13.4,123,
haddock fish,3 oz,74,6,0.6,0.1,0,59,58,0,0,0,0,16,264,
hamburger,4 oz,280,200,22,9,0,80,75,0,0,0,0,19,321,
hamburger bun,1 each,150,0,2.5,0,0,10,210,26,0,5,4,5,80,
hamburger noodle skillet,1 cup,160,67,9.3,3.7,0,37,38,10,0.7,1.4,0.3,8.6,145,
hamburger noodle skillet total,12 cups,1925,801,112,44,0,449,461,119,8.8,16.5,4,103,1738,
hampton farm cajun peanuts,1/4 cup,170,0,14,2,0,0,160,5,3,1,0,7,0,
hash browns,1 cup,70,0,0,0,0,0,20,18,2,0,0,1,280,
havarti cheese,1 ounce,110,0,10,7,0,35,210,0,0,0,0,6,0,
heinz cocktail sauce,1/4 cup,80,0,0,0,0,0,650,17,1,14,12,0,0,
honey,1 Tbsp,63.8,0,0,0,0,0,0.8,17.3,0,17.2,0,0.1,10.9,
honey roasted peanuts,1 oz,160,0,13,2,0,0,85,7,2,4,2,7,180,
hot and spicy chicken wing breaded - publix,1 wing,180,0,10.7,2.9,0,38.7,156.8,5.4,0.2,0,0,9.7,158,
hot and spicy chicken wing naked - publix,1 wing,85,0,6,1,0,40,250,0,0,0,0,10,158,
ice cream bar oreo good humor,1 bar,150,0,8,4,0,0,75,19,0,12,10,1,0,
jack's pepperoni pizza,1/3 pizza,340,0,15,7,0,35,700,35,2,4,0,16,170,
jasmine rice,1 cup,250,0,2.5,0,0,0,10,52,1,0,0,5,60,
jelly strawberry preserves,1 Tbsp,50,0,0,0,0,0,0,13,0,13,13,0,0,
jersey mike philly cheesesteak,1 regular,750,0,34,15,0.5,114,2060,64,3.2,9,0,46,172,
jones sausage links,1 link,80,70,8,2.5,0,15,130,0,0,0,0,2,0,
jones sausage patty,1 patty,120,110,12,4,0,25,220,0,0,0,0,4,0,
jumbo shell macaroni,6 pieces,200,0,1,0,0,0,0,42,2,2,0,7,94,
ken's creamy caesar salad dressing,2 Tbsp,170,170,19,3,0,15,260,1,0,1,1,1,0,
ken's raspberry walnut vinaigrette,2 tbsp,80,50,6,0.5,0,0,130,7,0,7,7,0,0,
ken's thousand island salad dressing,2 Tbsp,140,120,14,2,0,15,240,4,0,4,3,0,0,
ketchup,1 Tbsp,25,0,0,0,0,0,5,5,0,5,4,0,0,heinz no salt ketchup
large shell macaroni,1 cup (2 oz),200,0,1,0,0,0,0,42,2,2,0,7,94,
lasagna macaroni,2 pieces,200,0,1,0,0,0,0,42,2,2,0,7,94,
lean cuisine cheese pizza,1 whole,360,0,7,2.5,0,10,600,55,2,7,2,20,210,
lean cuisine pepperoni pizza,1 whole,400,0,8,3,0,25,860,61,5,6,3,20,340,
lemon pepper chicken,3 oz,180,110,12,3.5,0,110,340,0,0,0,0,16,0,
lettuce,1 leaf,4,0,0,0,0,0,7,0.7,0.3,0.2,0,0.3,47,
light mayonnaise,1 Tbsp,50,0,5,0.5,0,5,105,1,0,0,0,0,0,
light salt,1/4 tsp,0,0,0,0,0,0,290,0,0,0,0,0,350,
loaded mashed potatoes,1/2 cup,110,0,2.5,1.5,0,0,500,19,1,2,1,3,290,
low sodium bacon,1 slice,40,31,7,1.25,0,10,80,0,0,0,0,2.5,0,
low sodium cream of mushroom soup,1 can,180,0,13,3.5,0,15,45,13,0,5,4,2,100,
low-fat milk,1 cup,100,0,2.5,1.5,0,10,110,13,0,13,0,8,505,
mac and cheese - gouda,1 cup,350,144,16,10,0,55,780,36,1,0,0,14,0,publix deli
macaroni salad,1 cup,322,1,11,1,0,10,244,49,3.7,4.7,0,7,257,
magic barbecue seasoning,1/4 tsp,0,0,0,0,0,0,95,0,0,0,0,0,0,
makoto ginger salad dressing,2 tbsp,80,60,7,1,0,0,370,2,0,1,0,1,,0
mandarin tangerine orange,1 medium,47,2.3,0.3,0,0,0,1.8,12,1.6,9.3,0,0.7,146,
marble rye bread,1 slice,91,0,0.9,0,0,0,225,18.2,1.2,0.6,0,3,55,thin slice
mashed potatoes,1/2 cup,125,0,0,0,0,0,30,19,1,2,0,3,311,
mayonnaise,1 Tbsp,100,0,11,1.5,0,10,85,0,0,0,0,0,1,
meatloaf,4 oz,337,212,43,9,0,126,110,23,2,6,0,21,524,
milk,1 cup,150,0,8,4.5,0,25,105,13,0,13,0,8,330,publix whole milk
montreal steak seasoning,1/4 tsp,0,0,0,0,0,0,180,0,0,0,0,0,0,
mozzarella provolone shredded cheese sargento,1/4 cup,90,60,7,4.5,0,20,190,1,0,0,0,6,30,sargento
mozzarella shredded cheese,1/4 cup,80,55,6,3,0,15,180,2,0,1,0,6,50,great value
muesli - country style,1/4 cup,140,0,3,0,0,0,0,23,4,5,0,4,195,
muesli - fruit and seed,1/4 cup,130,0,3.5,1,0,0,0,21,3,3,1,4,158,
mustard,1 Tsp,4,0,0.2,0,0,0,65,0.7,0.2,0.1,0,0.2,7.6,
no fat milk,1 cup,80,0,0,0,0,5,105,13,0,13,0,8,390,
oatmeal,1/2 cup,150,0,3,0.5,0,0,0,27,4,1,0,5,150,
oats and honey bar,1 bar,190,0,6,0.5,0,0,160,30,3,13,12,4,116,
olive oil - cooking,1 tbsp,120,0,14,2,0,0,0,0,0,0,0,0,0,
onion,1 cup,64,1.3,0,0,0,0,6.4,15,2.7,6.8,0,1.8,234,
onion,1 slice,6,0,0,0,0,0,0,1.42,0.2,0.6,0,0.13,20,
onion powder,1 tsp,8,0,0.1,0,0,0,1.8,2,0.2,1.3,0,0.3,27.7,
onion rings publix,4 oz,372,216,24,5,0,6.25,742,35,2.25,6,0,4,0,
orange juice,1 cup,120,0,0,0,0,0,0,28,0,20,0,2,435,
oregano,1 tsp,5.4,1.5,0.2,0,0,0,0.3,1.1,0.7,0.1,0,0.2,29.2,
oregano dried ground,1 tsp,4.8,0,0.1,0,0,0,0.5,1.2,0.8,0.1,0,0.2,23,
orzo,2 oz,210,10,1,0,0,0,0,42,2,2,0,7,0,
panko,1/4 cup,100,0,1,0,0,0,55,20,0,0,0,3,0,
parmesan cheese,1/4 cup,110,0,7,4.6,0,20,370,2,0,0,0,10,30,
pastrami lunch meat,2 oz,80,30,3,1,0,30,600,0,0,0,0,13,0,
peanut butter,2 Tbsp,180,0,15,3,0,0,120,8,2,4,2,7,190,
penne macaroni,1 cup (2 oz),200,0,1,0,0,0,0,42,2,2,0,7,94,
pickle - claussen kosher spears,1 oz,5,0,0,0,0,0,280,1,0,0,0,0,0,
pork boston butt,3 oz,230,140,15,6,0,85,50,0,0,0,0,21,260,
pork chop,3.5 oz each,171,0,5,1,0,71,44,0,0,0,0,27,364,
pork tenderloin - publix,4 oz,120,0,2.5,1,0,75,60,0,0,0,0,23,447,
potato chips - lay's,15 chips,160,0,10,1.5,0,0,170,15,1,1,0,2,350,
potato chips - lay's barbeque,15 chips,150,0,9,1.5,0,0,150,16,1,2,1,2,330,
potato chips - lay's kettle cooked mesquite,15 chips,150,0,8,1,0,0,140,17,2,2,1,2,360,
potato chips - ruffles,15 chips,160,0,10,1.5,0,0,150,15,1,1,0,2,350,
potato chips - ruffles cheddar sour cream,15 chips,160,0,10,1.5,0,0,180,15,1,1,0,2,340,
potato salad southern style - publix,3/4 cup,300,0,22,4,0,50,390,21,2,3,3,3,350,
publix caesar salad kit,2 1/2 cup (1/3 bag),150,110,12,1,0,10,230,7,2,1,0,3,210,
publix chef salad,1 container,780,549,61,16,0,280,1560,20,5,9,0,42,0,with bacon ranch dressing
publix chicken tenders,1 each,179,93,10.3,2.6,2,32,447,10.8,1.4,0,0,11,163,
publix cocktail shrimp,3 oz (9 pieces),60,0,0.5,0,0,125,630,0,0,0,0,11,80,
publix crab cake,1 cake,140,60,7,1.5,0,40,450,10,1,2,0,10,0,
publix heart's of romaine salad lettuce,2 1/2 cup (1/3 bag),15,0,0,0,0,0,5,3,2,1,0,1,160,
publix italian salad lettuce,2 1/2 cup (1/3 bag),15,0,0,0,0,0,10,3,2,1,0,1,210,
publix remoulade sauce,2 Tbsp,150,140,15,2.5,0,15,230,4,1,3,3,1,0,
publix spring mix salad lettuce,5 0z (1/2 bag),35,0,0,0,0,0,85,5,2,1,0,3,160,
publix sweet butter salad lettuce,2 1/2 cup (1/2 bag),15,0,0,0,0,0,20,2,1,1,0,1,160,
publix turkey and ham sub,1/2 sub,445,189,21,6,0,25,935,48,2,4,0,13,0,
publix turkey and ham sub,3/4 sub,667,283,32,9,0,38,1402,72,3,6,0,20,0,
publix turkey and ham sub,whole sub,890,378,42,12,0,50,1870,96,4,8,0,26,0,
publix ultimate sub on white,1 whole sub,860,0,26,10,0,120,2640,96,6,6,0,60,0,
raisins,1/4 cup,120,0,0,0,0,0,10,31,2,26,0,1,300,sunmaid golden raisins
raspberry vinaigrette salad,1 bowl,355,173,19,4,0,10,338,41,6.1,29.2,7,7,573,
red pepper,1 large,51,4.4,0.5,0,0,0,6.6,10,3.4,6.9,0,1.6,346,
red wine vinegar,1 tsp,1,0,0,0,0,0,0,0,0,0,0,0,2,
relish,1 Tbsp,15,0,0,0,0,0,140,3,0,3,2,0,0,vlasic sweet relish
remoulade sauce,2 tbsp,150,140,15,2.5,0,15,230,4,1,3,3,1,0,
reuben sandwich - corned beef,1 sandwich,732,290,46,13,0,120,2360,46,2.4,9.2,6,34,110,
reuben sandwich - pastrami,1 sandwich,732,300,47,13,0,120,2580,46,2.4,9.2,6,32,110,
ribeye steak,3 oz,230,146,16,7.2,0,66,49,0,0,0,0,21,237,
rice,1 cup,250,0,2.5,0,0,0,10,52,1,0,0,5,60,
roast beef lunch meat low sodium,2 oz (2 slices),90,25,3,1,0,35,80,1,0,0,0,15,180,boar's head
romaine lettuce,2 cups,16,16,0.2,0,0,0,8,3,2,1.2,0,1.2,232,
rotisserie chicken,24 oz whole,1240,621,69,22,0.5,685,1730,3,2,0,0,154,0,
salad dressing 1000 island ken's,2 Tbsp,140,120,14,2,0,15,240,4,0,4,4,0,0,
salad dressing 1000 island maries,2 Tbsp,150,140,15,2.5,0,10,200,3,0,3,3,0,0,
salad dressing blue cheese ken's,2 Tbsp,150,140,16,2.5,0,0,290,1,0,1,1,0,0,
sauerkraut boarshead,2 Tbsp,5,0,0,0,0,0,180,1,0,0,0,0,0,
sea scallops,1 each,25,0,0.25,0,0,11,58,0,0,0,0,5,0,1.3 scallop per  ounce
seeded rye bread,1 slice,91,0,0.9,0,0,0,225,18.2,1.2,0.6,0,3,55,1 thin slice
shell macaroni,1 cup (2 oz),200,0,1,0,0,0,0,42,2,2,0,7,94,
shredded cheese,1/4 cup,110,0,9,6,0,30,180,3,0,0,0,7,20,
shredded wheat,1 biscuit,90,0,0.5,0,0,0,0,20,3,0,0,3,110,
shredded wheat cereal breakfast,1 bowl,257,2,1,0,0,5,107,55,5,28,0,12,805,
shrimp,1 each,8,1,0.1,0,0,14,20,0,0,0,0,1.75,0,4 shrimp per ounce
skyline chili,1 container,380,0,23,9,0,110,1620,7,2,2,0,36,720,
smart balance,1 Tbsp,60,0,7,2,0,0,30,0,0,0,0,0,0,
spaghetti,1 cup (2 oz),200,0,1,0,0,0,0,42,2,2,0,7,94,
spaghetti sauce low salt marinara,1/2 cup,70,0,4.5,1,0,0,0,7,1,6,0,2,381,gia russa from publix
spaghetti sauce low salt tomato basil,1/2 cup,70,0,4,1,0,0,0,7,1,6,0,2,391,gia russa from publix
spare ribs,1 rib,126,97,11,3.2,0.1,37,32,0,0,0,0,7.3,0,
spare ribs w/ bbq sauce,1 rib,161,97,11,3,0.1,37,177,9,0,8.5,8,7,0,
spring mix lettuce,2 cups,20,0,0,0,0,0,55,4,2,0,0,1,190,
strawberries,1 each,4,0,0,0,0,0,0,0.9,0.2,0.6,0,0.1,18,
strawberry cheesecake - publix,1 slice,330,220,24,14,1,115,270,22,1,18,0,6,0,
strawberry shortcake,1 slice,195,20,2,2,0,0,210,42,1.4,30.8,26,4,144,
stuffed green pepper,1 each,410,202,27,10,0,80,112,20,5.9,11.9,0,25,1309,hamburger cauliflower low sodium marinara sauce
sugar,1 cup,714,0,0,0,0,0,0,194,0,194,194,0,4,
sugar,1 tsp,15,0,0,0,0,0,0,4,0,4,4,0,0.1,
surimi,1 piece,22.5,3.75,0.5,0,0,3.75,150,2.5,0,0.75,0,2.5,0,
sweet and salty cashew,1 bar,150,0,5,1.5,0,0,90,25,2,7,6,2,80,
sweet baby ray's barbeque sauce,2 Tbsp,70,0,0,0,0,0,290,18,0,17,16,0,0,
swiss cheese lacey,1 oz,90,0,6,4,0,15,35,0,0,0,0,9,25,lacey low sodium
tartar sauce,1 Tbsp,57,0,6,1,0,5,113,1.5,0,1.5,1,0,0.5,
tartar sauce light,1 Tbsp,37,0,2.5,0,0,2.5,122,2,0,1.5,1,0,0.5,
tater tots,9 pieces,130,0,7,1,0,0,410,17,1,0,0,1,250,
thin spaghetti,1 cup (2 oz),200,0,1,0,0,0,0,42,2,2,0,7,94,
tilapia,3 oz filet,110,0,2.5,1,0,75,30,0,0,0,0,22,360,idahoan instant pototoes with 1/2 cup no fat milk
tomato,1 cup,32,3,0.4,0.1,0,0,9,7.1,2.2,4.7,0,1.6,427,
tomato sauce no salt,1 cup,100,0,0,0,0,0,60,20,8,12,0,4,752,no salt added
tomato slice,1 slice,2.7,0,0,0,0,0,1,0.6,0.2,0.4,0,0.1,35,
tombstone pepperoni pizza,1 slice,180,0,9,4,0,15,425,17,0.5,3,0.5,7.5,85,
tootsie pops,1 pop,60,0,0,0,0,0,0,15,0,11,11,0,0,
tortilla chips,1 chip,15,0,0.67,0.06,0,0,13,2.2,0.1,0,0,0.2,4.4,
tuna fish (can),3 oz can,70,0,0.5,0,0,35,320,0,0,0,0,16,150,starkist 3 oz can
tuna fish (for 1 sandwich),1/2 can,121,0.5,8,1,0,25,334.5,4,0.85,1.35,0,8,156.5,1 sandwich
tuna fish (for 1/2 sandwich),1/4 can,60.5,0.25,4,0.5,0,12.5,167.25,2,0.425,0.675,0,4,78.25,1/2 sandwich
tuna fish (for 2 sandwiches),3 oz can,242,1,16,2,0,50,669,8,1.7,2.7,0,16,313,2 sandwiches
tuna fish sandwich 12 grain bread,1/2 sandwich,151,0,6,1,0,13,305,17,2.2,2.5,1.2,7,144,1/2 can tuna fish 1 1/2 Tbsp mayo 1 slice 12 grain bread
tuna fish sandwich rye bread,1/2 sandwich,152,0,5,1,0,13,392,20,1.6,1.3,0,7,133,1/2 can tuna fish 1 1/2 Tbsp mayo 1 slice rye bread
turkey gravy,1/4 cup,25,0,1,0.5,0,0,270,3,0,0,0,0,20,
turkey lunch meat no salt added,2 oz (2 slices),70,10,1,0,0,40,55,0,0,0,0,14,190,boar's head
turkey sandwich,1/2 sandwich,176,5,6,1,0,25,358,19,1.2,0.6,0,10,150,3 slices turkey 1 Tbsp mayo 1 slice seeded rye bread
turkey sausage patty,1 each,80,30,3.5,1,0,45,380,1,0,0,0,10,115,
veggie pizza caulipower,1 whole,650,0,25,7,0,75,1200,89,5,7,1,19,551,
vermicelli,1 cup (2 oz),200,0,1,0,0,0,0,42,2,2,0,7,94,
vitamins,2 each,15,0,0,0,0,0,10,4,0,6,6,0,0,
walnuts - chopped,1/4 cup,190,140,18,1.5,0,0,0,4,2,1,0,4,188,
wendy's junior cheeseburger deluxe,1 each,340,0,20,7,1,40,610,27,1,6,0,15,260,
white castle cheese slider,2 each,340,160,18,8,1,30,620,29,1,3,2,16,220,frozen
whole grain bread - Arnolds Health Nut,1 slice,160,0,2.5,0,0,0,150,20,3,2,2,5,110,
wild rice - Royal Blend,1 cup cooked,160,0,1.5,0,0,0,0,34,3,0,0,4,130,
worcestershire sauce,1 tsp,5,0,0,0,0,0,42.5,1,0,1,0,0,0,
